Area Name,Region,Population,Age Distribution,Socio-economic Status,Road Size,Proximity to Hospitals
Doctors Layout,Southern Bengaluru,74727,30,4.14,Wide,8.06
Ganesha Block,North-Eastern Bengaluru,67201,31,3.52,Medium,9.98
D Group Employees Layout,Central Bengaluru,14954,42,1.84,Wide,1.61
Outer Ring Road East,Eastern Bengaluru,46925,22,4.37,Narrow,3.52
Bharathi Nagar,Western Bengaluru,55482,33,3.97,Wide,12.85
DUO Layout,Western Bengaluru,33771,36,4.89,Wide,6.55
Agara Village,Central Bengaluru,79285,20,3.27,Wide,12.28
Fraser Town,Southern Suburbs,85985,38,3.81,Wide,5.36
Defence Colony,Southern Bengaluru,86319,36,2.11,Medium,11.2
RK Colony,North-Eastern Bengaluru,93021,20,4.22,Narrow,13.31
Richards Town,Eastern Bengaluru,16396,20,4.31,Medium,13.73
K N Extension,Southern Suburbs,30500,38,3.69,Narrow,6.44
Infantry Road,Southern Suburbs,44868,49,4.19,Narrow,5.67
Ambedkar Nagar,Eastern Bengaluru,43603,45,4.23,Narrow,5.24
Milk Colony,Western Bengaluru,42927,42,1.49,Narrow,9.4
Cambridge Layout,Southern Bengaluru,72169,50,2.83,Narrow,14.35
JP Nagar,North-Eastern Bengaluru,77717,36,3.73,Wide,11.03
2nd Phase Electronic City,North-Eastern Bengaluru,96696,31,1.23,Medium,13.63
Benson Town,South-Eastern Bengaluru,28878,20,4.67,Narrow,4.46
Sanjay Nagar,Southern Suburbs,23329,40,2.77,Medium,13.91
Shivaji Nagar,Southern Suburbs,76286,27,2.34,Medium,1.03
Teachers Colony,North-Eastern Bengaluru,12925,31,3.53,Wide,4.28
Nehru Nagar,North-Eastern Bengaluru,69924,36,4.64,Wide,5.03
Indira Nagar,Central Bengaluru,85694,39,4.83,Medium,5.45
Green Woods Layout,Northern Bengaluru,41955,24,2.17,Narrow,4.71
Dwarka Nagar,North-Eastern Bengaluru,58901,32,2.2,Medium,14.93
RR Layout,Central Bengaluru,47783,32,2.76,Narrow,1.46
Dwaraka Nagar,North-Eastern Bengaluru,68208,33,2.0,Medium,0.87
Vidya Nagar,North-Eastern Bengaluru,87300,31,3.49,Narrow,10.97
Sarjapura Main Road,North-Eastern Bengaluru,96481,36,3.25,Narrow,12.58
Glass Factory Layout,Northern Bengaluru,11623,21,3.62,Narrow,1.21
Rajiv Nagar,Western Bengaluru,8329,26,2.16,Medium,0.62
Prakash Nagar,Southern Bengaluru,73059,26,0.9,Medium,0.78
R.T. Nagar,Western Bengaluru,27413,27,1.04,Medium,2.1
Maruthi Nagar,Central Bengaluru,27285,50,0.84,Wide,3.07
Shakthi Nagar,Southern Bengaluru,51723,40,1.76,Narrow,5.26
Hosur Main Road,Western Bengaluru,48147,24,4.57,Wide,8.52
Whitefield,Southern Suburbs,70813,39,4.75,Medium,6.0
Hosur Main Road,Eastern Bengaluru,70443,48,4.31,Medium,2.6
HAL Layout,Eastern Bengaluru,27385,33,0.94,Wide,2.05
NR Colony,Western Bengaluru,42851,46,3.48,Narrow,13.48
Defence Layout,Western Bengaluru,84262,46,0.6,Wide,8.71
Subhash Nagar,Southern Bengaluru,98288,50,3.15,Narrow,10.06
Akash Nagar,Southern Bengaluru,89560,22,4.0,Wide,14.7
Virudhu Nagar,Central Bengaluru,29490,20,4.71,Narrow,12.56
Hoskote Near,Western Bengaluru,48021,45,2.48,Narrow,4.42
Hanuman Nagar,Southern Suburbs,84608,50,3.93,Narrow,11.13
Tilak Nagar,Southern Suburbs,9902,23,2.23,Wide,11.04
Bellari Road,Central Bengaluru,94756,40,0.68,Medium,12.45
Rajarajeshwari Nagara,Central Bengaluru,87364,24,3.66,Medium,12.5
RR Nagar,Southern Bengaluru,45221,48,4.41,Medium,7.37
Shanti Nagar,Eastern Bengaluru,63090,23,2.96,Narrow,5.5
Tumkur Road,Southern Suburbs,55553,28,4.16,Wide,9.98
Bull Temple Road,Central Bengaluru,10876,45,3.01,Medium,3.36
Adarsh Nagar,South-Eastern Bengaluru,75000,25,2.62,Wide,11.47
